

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 27 20:58:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 27844                           	psect	text107
 27845   0090BC                     __ptext107:
 27846                           	callstack 0
 27847   0090BC                     i2_strcpy:
 27848                           	callstack 17
 27849   0090BC  C003  F007         	movff	i2strcpy@src,i2strcpy@s
 27850   0090C0  C004  F008         	movff	i2strcpy@src+1,i2strcpy@s+1
 27851   0090C4  C001  F009         	movff	i2strcpy@dest,i2strcpy@d
 27852   0090C8  C002  F00A         	movff	i2strcpy@dest+1,i2strcpy@d+1
 27853   0090CC                     i2l10206:
 27854   0090CC  5007               	movf	i2strcpy@s^0,w,c
 27855   0090CE  6E05               	movwf	??i2_strcpy^0,c
 27856   0090D0  5008               	movf	(i2strcpy@s+1)^0,w,c
 27857   0090D2  6E06               	movwf	(??i2_strcpy+1)^0,c
 27858   0090D4  4A07               	infsnz	i2strcpy@s^0,f,c
 27859   0090D6  2A08               	incf	(i2strcpy@s+1)^0,f,c
 27860   0090D8  C005  FFF6         	movff	??i2_strcpy,tblptrl
 27861   0090DC  C006  FFF7         	movff	??i2_strcpy+1,tblptrh
 27862   0090E0  0E00               	movlw	low (__mediumconst shr (0+16))
 27863   0090E2  6EF8               	movwf	tblptru,c
 27864   0090E4  C009  FFD9         	movff	i2strcpy@d,fsr2l
 27865   0090E8  C00A  FFDA         	movff	i2strcpy@d+1,fsr2h
 27866   0090EC  4A09               	infsnz	i2strcpy@d^0,f,c
 27867   0090EE  2A0A               	incf	(i2strcpy@d+1)^0,f,c
 27868   0090F0  0E0F               	movlw	(high __ramtop+-1)
 27869   0090F2  64F7               	cpfsgt	tblptrh,c
 27870   0090F4  D003               	bra	i2u1238_47
 27871   0090F6  0008               	tblrd		*
 27872   0090F8  50F5               	movf	tablat,w,c
 27873   0090FA  D005               	bra	i2u1238_40
 27874   0090FC                     i2u1238_47:
 27875   0090FC  CFF6 FFE9          	movff	tblptrl,fsr0l
 27876   009100  CFF7 FFEA          	movff	tblptrh,fsr0h
 27877   009104  50EF               	movf	indf0,w,c
 27878   009106                     i2u1238_40:
 27879   009106  6EDF               	movwf	indf2,c
 27880   009108  50DF               	movf	indf2,w,c
 27881   00910A  A4D8               	btfss	status,2,c
 27882   00910C  EF8A  F048         	goto	i2u1239_41
 27883   009110  EF8C  F048         	goto	i2u1239_40
 27884   009114                     i2u1239_41:
 27885   009114  EF66  F048         	goto	i2l10206
 27886   009118                     i2u1239_40:
 27887   009118  0012               	return		;funcret
 27888   00911A                     __end_ofi2_strcpy:
 27889                           	callstack 0
 27890                           
 27891 ;; *************** function _strtok *****************
 27892 ;; Defined at:
 27893 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strtok.c"
 27894 ;; Parameters:    Size  Location     Type
 27895 ;;  s               2   13[COMRAM] PTR unsigned char 
 27896 ;;		 -> NULL(0), gps_data(500), 
 27897 ;;  sep             2   15[COMRAM] PTR const unsigned char 
 27898 ;;		 -> STR_121(2), STR_120(2), STR_119(2), STR_118(2), 
 27899 ;;		 -> STR_117(2), STR_116(2), STR_115(2), STR_114(2), 
 27900 ;;		 -> STR_113(2), STR_112(2), STR_110(2), 
 27901 ;; Auto vars:     Size  Location     Type
 27902 ;;		None
 27903 ;; Return value:  Size  Location     Type
 27904 ;;                  2   13[COMRAM] PTR unsigned char 
 27905 ;; Registers used:
 27906 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 27907 ;; Tracked objects:
 27908 ;;		On entry : 0/0
 27909 ;;		On exit  : 0/0
 27910 ;;		Unchanged: 0/0
 27911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27912 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27915 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27916 ;;Total ram usage:        4 bytes
 27917 ;; Hardware stack levels used: 1
 27918 ;; Hardware stack levels required when called: 2
 27919 ;; This function calls:
 27920 ;;		_strcspn
 27921 ;;		_strspn
 27922 ;; This function is called by:
 27923 ;;		_parse_gps_data
 27924 ;; This function uses a non-reentrant model
 27925 ;;
 27926                           
 27927                           	psect	text108
 27928   00804A                     __ptext108:
 27929                           	callstack 0
 27930   00804A                     _strtok:
 27931                           	callstack 15
 27932   00804A  500E               	movf	strtok@s^0,w,c
 27933   00804C  100F               	iorwf	(strtok@s+1)^0,w,c
 27934   00804E  A4D8               	btfss	status,2,c
 27935   008050  EF2C  F040         	goto	i2u1212_41
 27936   008054  EF2E  F040         	goto	i2u1212_40
 27937   008058                     i2u1212_41:
 27938   008058  EF41  F040         	goto	i2l10074
 27939   00805C                     i2u1212_40:
 27940   00805C  C05A  F00E         	movff	strtok@p,strtok@s
 27941   008060  C05B  F00F         	movff	strtok@p+1,strtok@s+1
 27942   008064  500E               	movf	strtok@s^0,w,c
 27943   008066  100F               	iorwf	(strtok@s+1)^0,w,c
 27944   008068  A4D8               	btfss	status,2,c
 27945   00806A  EF39  F040         	goto	i2u1213_41
 27946   00806E  EF3B  F040         	goto	i2u1213_40
 27947   008072                     i2u1213_41:
 27948   008072  EF41  F040         	goto	i2l10074
 27949   008076                     i2u1213_40:
 27950   008076  0E00               	movlw	0
 27951   008078  6E0E               	movwf	?_strtok^0,c
 27952   00807A  0E00               	movlw	0
 27953   00807C  6E0F               	movwf	(?_strtok+1)^0,c
 27954   00807E  EF93  F040         	goto	i2l2161
 27955   008082                     i2l10074:
 27956   008082  C00E  F007         	movff	strtok@s,strspn@s
 27957   008086  C00F  F008         	movff	strtok@s+1,strspn@s+1
 27958   00808A  C010  F009         	movff	strtok@sep,strspn@c
 27959   00808E  C011  F00A         	movff	strtok@sep+1,strspn@c+1
 27960   008092  EC04  F047         	call	_strspn	;wreg free
 27961   008096  5007               	movf	?_strspn^0,w,c
 27962   008098  260E               	addwf	strtok@s^0,f,c
 27963   00809A  5008               	movf	(?_strspn+1)^0,w,c
 27964   00809C  220F               	addwfc	(strtok@s+1)^0,f,c
 27965   00809E  C00E  FFD9         	movff	strtok@s,fsr2l
 27966   0080A2  C00F  FFDA         	movff	strtok@s+1,fsr2h
 27967   0080A6  50DF               	movf	indf2,w,c
 27968   0080A8  A4D8               	btfss	status,2,c
 27969   0080AA  EF59  F040         	goto	i2u1214_41
 27970   0080AE  EF5B  F040         	goto	i2u1214_40
 27971   0080B2                     i2u1214_41:
 27972   0080B2  EF65  F040         	goto	i2l10082
 27973   0080B6                     i2u1214_40:
 27974   0080B6  0E00               	movlw	0
 27975   0080B8  6E5A               	movwf	strtok@p^0,c
 27976   0080BA  0E00               	movlw	0
 27977   0080BC  6E5B               	movwf	(strtok@p+1)^0,c
 27978   0080BE  C05A  F00E         	movff	strtok@p,?_strtok
 27979   0080C2  C05B  F00F         	movff	strtok@p+1,?_strtok+1
 27980   0080C6  EF93  F040         	goto	i2l2161
 27981   0080CA                     i2l10082:
 27982   0080CA  C00E  F007         	movff	strtok@s,strcspn@s
 27983   0080CE  C00F  F008         	movff	strtok@s+1,strcspn@s+1
 27984   0080D2  C010  F009         	movff	strtok@sep,strcspn@c
 27985   0080D6  C011  F00A         	movff	strtok@sep+1,strcspn@c+1
 27986   0080DA  EC37  F047         	call	_strcspn	;wreg free
 27987   0080DE  5007               	movf	?_strcspn^0,w,c
 27988   0080E0  240E               	addwf	strtok@s^0,w,c
 27989   0080E2  6E5A               	movwf	strtok@p^0,c
 27990   0080E4  5008               	movf	(?_strcspn+1)^0,w,c
 27991   0080E6  200F               	addwfc	(strtok@s+1)^0,w,c
 27992   0080E8  6E5B               	movwf	(strtok@p+1)^0,c
 27993   0080EA  C05A  FFD9         	movff	strtok@p,fsr2l
 27994   0080EE  C05B  FFDA         	movff	strtok@p+1,fsr2h
 27995   0080F2  50DF               	movf	indf2,w,c
 27996   0080F4  B4D8               	btfsc	status,2,c
 27997   0080F6  EF7F  F040         	goto	i2u1215_41
 27998   0080FA  EF81  F040         	goto	i2u1215_40
 27999   0080FE                     i2u1215_41:
 28000   0080FE  EF8B  F040         	goto	i2l10090
 28001   008102                     i2u1215_40:
 28002   008102  C05A  FFD9         	movff	strtok@p,fsr2l
 28003   008106  C05B  FFDA         	movff	strtok@p+1,fsr2h
 28004   00810A  0E00               	movlw	0
 28005   00810C  6EDF               	movwf	indf2,c
 28006   00810E  4A5A               	infsnz	strtok@p^0,f,c
 28007   008110  2A5B               	incf	(strtok@p+1)^0,f,c
 28008   008112  EF8F  F040         	goto	i2l2164
 28009   008116                     i2l10090:
 28010   008116  0E00               	movlw	0
 28011   008118  6E5A               	movwf	strtok@p^0,c
 28012   00811A  0E00               	movlw	0
 28013   00811C  6E5B               	movwf	(strtok@p+1)^0,c
 28014   00811E                     i2l2164:
 28015   00811E  C00E  F00E         	movff	strtok@s,?_strtok
 28016   008122  C00F  F00F         	movff	strtok@s+1,?_strtok+1
 28017   008126                     i2l2161:
 28018   008126  0012               	return		;funcret
 28019   008128                     __end_of_strtok:
 28020                           	callstack 0
 28021                           
 28022 ;; *************** function _strspn *****************
 28023 ;; Defined at:
 28024 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strspn.c"
 28025 ;; Parameters:    Size  Location     Type
 28026 ;;  s               2    6[COMRAM] PTR const unsigned char 
 28027 ;;		 -> NULL(0), gps_data(500), 
 28028 ;;  c               2    8[COMRAM] PTR const unsigned char 
 28029 ;;		 -> STR_121(2), STR_120(2), STR_119(2), STR_118(2), 
 28030 ;;		 -> STR_117(2), STR_116(2), STR_115(2), STR_114(2), 
 28031 ;;		 -> STR_113(2), STR_112(2), STR_110(2), 
 28032 ;; Auto vars:     Size  Location     Type
 28033 ;;  i               2   11[COMRAM] unsigned int 
 28034 ;; Return value:  Size  Location     Type
 28035 ;;                  2    6[COMRAM] unsigned int 
 28036 ;; Registers used:
 28037 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 28038 ;; Tracked objects:
 28039 ;;		On entry : 0/0
 28040 ;;		On exit  : 0/0
 28041 ;;		Unchanged: 0/0
 28042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28043 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28044 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28045 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28046 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28047 ;;Total ram usage:        7 bytes
 28048 ;; Hardware stack levels used: 1
 28049 ;; Hardware stack levels required when called: 1
 28050 ;; This function calls:
 28051 ;;		_strchr
 28052 ;; This function is called by:
 28053 ;;		_strtok
 28054 ;; This function uses a non-reentrant model
 28055 ;;
 28056                           
 28057                           	psect	text109
 28058   008E08                     __ptext109:
 28059                           	callstack 0
 28060   008E08                     _strspn:
 28061                           	callstack 15
 28062   008E08  0E00               	movlw	0
 28063   008E0A  6E0D               	movwf	(strspn@i+1)^0,c
 28064   008E0C  0E00               	movlw	0
 28065   008E0E  6E0C               	movwf	strspn@i^0,c
 28066   008E10  EF0E  F047         	goto	i2l9548
 28067   008E14                     i2l9546:
 28068   008E14  4A07               	infsnz	strspn@s^0,f,c
 28069   008E16  2A08               	incf	(strspn@s+1)^0,f,c
 28070   008E18  4A0C               	infsnz	strspn@i^0,f,c
 28071   008E1A  2A0D               	incf	(strspn@i+1)^0,f,c
 28072   008E1C                     i2l9548:
 28073   008E1C  C007  FFD9         	movff	strspn@s,fsr2l
 28074   008E20  C008  FFDA         	movff	strspn@s+1,fsr2h
 28075   008E24  50DF               	movf	indf2,w,c
 28076   008E26  B4D8               	btfsc	status,2,c
 28077   008E28  EF18  F047         	goto	i2u1151_41
 28078   008E2C  EF1A  F047         	goto	i2u1151_40
 28079   008E30                     i2u1151_41:
 28080   008E30  EF32  F047         	goto	i2l2183
 28081   008E34                     i2u1151_40:
 28082   008E34  C009  F001         	movff	strspn@c,strchr@s
 28083   008E38  C00A  F002         	movff	strspn@c+1,strchr@s+1
 28084   008E3C  C007  FFD9         	movff	strspn@s,fsr2l
 28085   008E40  C008  FFDA         	movff	strspn@s+1,fsr2h
 28086   008E44  50DF               	movf	indf2,w,c
 28087   008E46  6E0B               	movwf	??_strspn^0,c
 28088   008E48  500B               	movf	??_strspn^0,w,c
 28089   008E4A  6E03               	movwf	strchr@c^0,c
 28090   008E4C  6A04               	clrf	(strchr@c+1)^0,c
 28091   008E4E  ECC6  F044         	call	_strchr	;wreg free
 28092   008E52  5001               	movf	?_strchr^0,w,c
 28093   008E54  1002               	iorwf	(?_strchr+1)^0,w,c
